"Qty";"Value";"Device";"Package";"Parts";"Description";"COLORA";"COLORB";"INDEX";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"POWER";"TPD";
"5";"";"1X2-THRU";"1X2";"J5, J6, JP2, JP5, JP6";"";"";"";"";"";"";"";"";"";"";
"2";"";"1X3-THRU";"1X3";"JP1, JP4";"";"";"";"";"";"";"";"";"";"";
"3";"0";"R-US_0207/10";"0207/10";"R4, R9, R13";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"42";"0.1uF";"C-US025-024X044";"C025-024X044";"C6, C7, C8, C10, C11, C12, C13, C14, C15, C16, C18, C19, C20, C21, C23, C24, C25, C26, C28, C29, C30, C31, C33, C34, C35, C36, C38, C39, C40, C41, C43, C44, C45, C46, C48, C49, C50, C51, C52, C54, C55, C56";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";
"7";"0.1uF";"C-US050-024X044";"C050-024X044";"C17, C22, C27, C32, C37, C42, C47";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";
"2";"10uF";"CPOL-USE2.5-6";"E2,5-6";"C3, C4";"POLARIZED CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";
"2";"150";"R-US_0207/10";"0207/10";"R14, R15";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"3";"1N5817";"1N5817-B";"DO41-7.6";"D2, D3, D4";"1.0A SCHOTTKY BARRIER RECTIFIER";"";"";"";"";"";"";"";"";"";
"1";"1X3-THRU";"1X3-THRU";"1X3";"JP3";"";"";"";"";"";"";"";"";"";"";
"5";"1uF";"C-US025-024X044";"C025-024X044";"C1, C2, C5, C9, C53";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";
"1";"200k";"R-US_0207/10";"0207/10";"R1";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"13";"270";"G08R";"SIL9";"RN1, RN2, RN3, RN4, RN5, RN6, RN7, RN8, RN9, RN10, RN11, RN12, RN13";"SIL RESISTOR";"";"";"";"";"";"unknown";"unknown";"";"";
"10";"270";"R-US_0207/10";"0207/10";"R10, R11, R16, R17, R18, R19, R20, R21, R22, R23";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"1";"2N4403";"2N4403";"TO92";"Q5";"";"";"";"";"";"";"";"";"";"";
"1";"2N5088";"2N5088";"TO92";"Q4";"";"";"";"";"";"";"";"";"";"";
"1";"3.3K";"R-US_0207/10";"0207/10";"R3";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"2";"33k";"R-US_0207/10";"0207/10";"R8, R12";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"1";"47";"R-US_0207/10";"0207/10";"R2";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"1";"553-0221F";"553-0221F";"553-*F";"D6";"";"RED";"GREEN";"";"";"";"";"";"";"";
"1";"56";"R-US_0309/12";"0309/12";"R5";"RESISTOR, American symbol";"";"";"";"";"";"";"";"0.5W";"";
"1";"560";"R-US_0207/10";"0207/10";"R7";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";
"1";"74F138N";"74F138N";"DIL16";"U3";"3-line to 8-line DECODER/DEMULTIPLEXER";"";"";"";"";"";"";"";"";"9ns";
"1";"74HC14N";"74HC14N";"DIL14";"U2";"Hex schmitt trigger INVERTER";"";"";"";"";"";"";"";"";"31ns";
"1";"74HCT30N";"74HCT30N";"DIL14";"U4";"8-input NAND gate";"";"";"";"";"";"";"";"";"35ns";
"1";"75";"R-US_0309/12";"0309/12";"R6";"RESISTOR, American symbol";"";"";"";"";"";"";"";"2W";"";
"1";"ATX24";"ATX24";"ATX24";"J2";"";"";"";"";"";"";"";"";"";"";
"1";"ATX4F";"ATX4F";"ATX4F";"J3";"";"";"";"";"";"";"";"";"";"";
"1";"FAN-3";"FAN-3";"1X3-FAN";"J1";"";"";"";"";"";"";"";"";"";"";
"1";"LT1118-2.85";"LT1118ST";"SOT223";"U1";"";"";"";"";"";"";"";"";"";"";
"1";"PJ-082BH-NH";"PJ-082BH-NH";"PJ-082BH-NH";"J4";"5.5 x 2.5mm DC Power Jack";"";"";"";"";"";"";"";"";"";
"1";"RED";"LED3MM";"LED-3";"D5";"LEDOSRAM:- CHIPLEDLG R971, LG N971, LY N971, LG Q971, LY Q971, LO R971, LY R971LH N974, LH R974LS Q976, LO Q976, LY Q976LO Q996- Hyper CHIPLEDLW Q18SLB Q993, LB Q99A, LB R99A- SideLEDLS A670, LO A670, LY A670, LG A670, LP A670LB A673, LV A673, LT A673, LW A673LH A674LY A675LS A676, LA A676, LO A676, LY A676, LW A676LS A679, LY A679, LG A679-  Hyper Micro SIDELED®LS Y876, LA Y876, LO Y876, LY Y876LT Y87S- SmartLEDLW L88C, LW L88SLB L89C, LB L89S, LG L890LS L89K, LO L89K, LY L89KLS L896, LA L896, LO L896, LY L896- TOPLEDLS T670, LO T670, LY T670, LG T670, LP T670LSG T670, LSP T670, LSY T670, LOP T670, LYG T670LG T671, LOG T671, LSG T671LB T673, LV T673, LT T673, LW T673LH T674LS T676, LA T676, LO T676, LY T676, LB T676, LH T676, LSB T676, LW T676LB T67C, LV T67C, LT T67C, LS T67K, LO T67K, LY T67K, LW E67CLS E67B, LA E67B, LO E67B, LY E67B, LB E67C, LV E67C, LT E67CLW T67CLS T679, LY T679, LG T679LS T770, LO T770, LY T770, LG T770, LP T770LB T773, LV T773, LT T773, LW T773LH T774LS E675, LA E675, LY E675, LS T675LS T776, LA T776, LO T776, LY T776, LB T776LHGB T686LT T68C, LB T68C- Hyper Mini TOPLED®LB M676- Mini TOPLED Santana®LG M470LS M47K, LO M47K, LY M47KSource: http://www.osram.convergy.deLUXEON:- LUMILED®LXK2-PW12-R00, LXK2-PW12-S00, LXK2-PW14-U00, LXK2-PW14-V00LXK2-PM12-R00, LXK2-PM12-S00, LXK2-PM14-U00LXK2-PE12-Q00, LXK2-PE12-R00, LXK2-PE12-S00, LXK2-PE14-T00, LXK2-PE14-U00LXK2-PB12-K00, LXK2-PB12-L00, LXK2-PB12-M00, LXK2-PB14-N00, LXK2-PB14-P00, LXK2-PB14-Q00LXK2-PR12-L00, LXK2-PR12-M00, LXK2-PR14-Q00, LXK2-PR14-R00LXK2-PD12-Q00, LXK2-PD12-R00, LXK2-PD12-S00LXK2-PH12-R00, LXK2-PH12-S00LXK2-PL12-P00, LXK2-PL12-Q00, LXK2-PL12-R00Source: www.luxeon.comKINGBRIGHT:KA-3528ASYCSource: www.kingbright.com";"";"";"";"";"";"";"";"";"";
"1";"SPDTGW22";"SPDTGW22";"GW22";"S1";"";"";"";"";"";"";"";"";"";"";
"1";"TP-040";"TP-040";"TP-040";"TP1";"Test Point";"";"";"";"";"";"";"";"";"";
"1";"TP-1X3";"TP-1X3";"TP-1X3";"TP2";"Test Point";"";"";"";"";"";"";"";"";"";
"3";"VN2106";"VN2106";"TO92";"Q1, Q2, Q3";"";"";"";"";"";"";"";"";"";"";
"8";"XMICRO-BUS-PHYSICAL-F";"XMICRO-BUS-PHYSICAL-F";"EDGE62F";"J7, J8, J9, J10, J11, J12, J13, J14";"XMICRO Bus";"";"";"0";"";"";"";"";"";"";
